Имя,Тип,Артикул,Опубликован,Видимость в каталоге,Наличие,Категории,Название атрибута 4,Значения атрибутов 4,Название атрибута 12,Значения атрибутов 12,Название атрибута 23,Значения атрибутов 23,Название атрибута 3,Значения атрибутов 3,Название атрибута 1,Значения атрибутов 1,Название атрибута 2,Значения атрибутов 2,Название атрибута 5,Значения атрибутов 5,Название атрибута 6,Значения атрибутов 6,Название атрибута 7,Значения атрибутов 7,Название атрибута 9,Значения атрибутов 9,Название атрибута 10,Значения атрибутов 10,Название атрибута 11,Значения атрибутов 11,Название атрибута 13,Значения атрибутов 13,Название атрибута 14,Значения атрибутов 14,Название атрибута 15,Значения атрибутов 15,Название атрибута 16,Значения атрибутов 16,Название атрибута 17,Значения атрибутов 17,Название атрибута 18,Значения атрибутов 18,Название атрибута 19,Значения атрибутов 19,Название атрибута 20,Значения атрибутов 20,Название атрибута 21,Значения атрибутов 21,Название атрибута 22,Значения атрибутов 22,Название атрибута 24,Значения атрибутов 24,Название атрибута 25,Значения атрибутов 25,Название атрибута 26,Значения атрибутов 26
Haulotte Compact 12 DX NEW,simple,25,1,visible,1,"Misc, Ножничные, Дизельные, Самоходные",Вид подъемника,Ножничный,Рабочая высота,"11,98 м",Тип двигателя,Дизельный,Вес,4110 кг,Аккумуляторы,,Бренд,Haulotte,Внешний радиус поворота,4.63 м,Внутренний радиус поворота,,Вращение,,Горизонтальный вылет,,Высота техники,2.56 м (со слож ограждениями 1.71 м),Высота подъема платформы,"9,98 м",Объем бака гидравлической жидкости,75 л,Грузоподъемность,450 кг,Двигатель,"KUBOTA D1105-W1, 18.5 кВт - 24.8 л.с., Stage 3A",Длина,"3,17 м",Дорожный просвет,28 см,Колесная база,1.84 м,Преодолеваемый подъем,40%,Габариты платформы,2.45 х 1.45 м (в удлиненном виде 3.7 х 1.45 м),Скорость,0.6-5.5 км/ч,Страна,Франция,Объем топливного бака,30 л,Шины,Пенонаполненные 663 х 283 мм,Ширина,"1,78 м"
Haulotte Compact 14,simple,26,1,visible,1,"Misc, Ножничные, Электрические, Самоходные",Вид подъемника,Ножничный,Рабочая высота,"13,85 м",Тип двигателя,Электрический,Вес,3175 кг,Аккумуляторы,24В 340 Амп/ч,Бренд,Haulotte,Внешний радиус поворота,1.83 м,Внутренний радиус поворота,,Вращение,,Горизонтальный вылет,,Высота техники,2.72 м (со слож ограждениями 2.02 м),Высота подъема платформы,"11,85 м",Объем бака гидравлической жидкости,25 л,Грузоподъемность,350 кг,Двигатель,24 V - 340 Ah (C20),Длина,"2,49 м",Дорожный просвет,10.8 см,Колесная база,1.86 м,Преодолеваемый подъем,25%,Габариты платформы,2.40 х 1.20 м (в удлиненном виде 3.32 х 1.20 м),Скорость,0.7-4.2 км/ч,Страна,Франция,Объем топливного бака,нет,Шины,Non marking 15 х 5,Ширина,"1,2 м"
Haulotte Optimum 8,simple,40,1,visible,1,"Misc, Ножничные, Электрические, Самоходные",Вид подъемника,Ножничный,Рабочая высота,"7,77 м",Тип двигателя,Электрический,Вес,1590 кг,Аккумуляторы,24В 225 Амп/ч,Бренд,Haulotte,Внешний радиус поворота,1.5 м,Внутренний радиус поворота,,Вращение,,Горизонтальный вылет,,Высота техники,1.99 м,Высота подъема платформы,"5,77 м",Объем бака гидравлической жидкости,6 л,Грузоподъемность,230 кг,Двигатель,24 V - 232 Ah,Длина,"1,9 м",Дорожный просвет,8.7 см,Колесная база,1.38 м,Преодолеваемый подъем,25%,Габариты платформы,1.73 х 0.86 м (в удлиненном виде 2.59 х 0.86 м),Скорость,0.5-5 км/ч,Страна,Франция,Объем топливного бака,нет,Шины,Non marking 12.5 х 4.13,Ширина,"0,79 м"
JLG 510 AJ,simple,42,1,visible,1,"Misc, Коленчатые, Дизельные, Самоходные",Вид подъемника,Коленчатый,Рабочая высота,"17,81 м",Тип двигателя,Дизельный,Вес,7650 кг,Аккумуляторы,,Бренд,JLG,Внешний радиус поворота,5 м,Внутренний радиус поворота,2 м,Вращение,"360°, непрерывное-нет",Горизонтальный вылет,9.48 м,Высота техники,2.3 м,Высота подъема платформы,"15,81 м",Объем бака гидравлической жидкости,113.6 л,Грузоподъемность,230 кг,Двигатель,Deutz F3M2011 / Deutz D2011L03 / Perkins 404C-22,Длина,"7,68 м",Дорожный просвет,0.36 м,Колесная база,2.34 м,Преодолеваемый подъем,45%,Габариты платформы,1.83 х 0.76 м ,Скорость,7.2 км/ч,Страна,США,Объем топливного бака,62.5 л,Шины,"Пенонаполненные (lug), без следов 12 х 16.5",Ширина,"2,26 м"
JLG E450AJ,simple,44,1,visible,1,"Misc, Коленчатые, Электрические, Самоходные",Вид подъемника,Коленчатый,Рабочая высота,"15,72 м",Тип двигателя,Электрический,Вес,6670 кг,Аккумуляторы,8 x 6В 370 А/ч ,Бренд,JLG,Внешний радиус поворота,3.15 м,Внутренний радиус поворота,0.61 м,Вращение,"360°, непрерывное-нет",Горизонтальный вылет,7.24 м,Высота техники,2.01 м,Высота подъема платформы,"13,72 м",Объем бака гидравлической жидкости,15 л,Грузоподъемность,227 кг,Двигатель,Электрическая система 48 вольт,Длина,"6,45 м",Дорожный просвет,20 см,Колесная база,2.01 м,Преодолеваемый подъем,30%,Габариты платформы,1.52 х 0.76 м ,Скорость,7.2 км/ч,Страна,США,Объем топливного бака,нет,Шины,"240/55-17.5, пенонаполненные/ не оставляющие следов",Ширина,1.75 м
LGMG AR14J,simple,46,1,visible,1,"Misc, Коленчатые, Дизельные, Самоходные",Вид подъемника,Коленчатый,Рабочая высота,"16,09 м",Тип двигателя,Дизельный,Вес,7160 кг,Аккумуляторы,,Бренд,LGMG,Внешний радиус поворота,4.41 м,Внутренний радиус поворота,1.94 м,Вращение,355°,Горизонтальный вылет,7.4 м,Высота техники,2.17 м,Высота подъема платформы,"14,09 м",Объем бака гидравлической жидкости,130 л,Грузоподъемность,230 кг,Двигатель,"Kubota V2403 36 кВт/48,2 л.с.",Длина,"6,77 м",Дорожный просвет,36 см,Колесная база,2.06 м,Преодолеваемый подъем,45%,Габариты платформы,1.83 х 0.76 м ,Скорость,0.8-6.1 км/ч,Страна,Китай,Объем топливного бака,65 л,Шины,"355/55D-625, пенонаполненные",Ширина,"2,31 м"
LGMG ES1612,simple,49,1,visible,1,"Misc, Ножничные, Электрические, Самоходные",Вид подъемника,Ножничный,Рабочая высота,"15,7 м",Тип двигателя,Электрический,Вес,880 кг,Аккумуляторы,"4 х 6 В, 300 А/ч",Бренд,LGMG,Внешний радиус поворота,,Внутренний радиус поворота,,Вращение,,Горизонтальный вылет,,Высота техники,,Высота подъема платформы,"13,7 м",Объем бака гидравлической жидкости,,Грузоподъемность,250 кг,Двигатель,,Длина,"2,87 м",Дорожный просвет,,Колесная база,,Преодолеваемый подъем,,Габариты платформы,,Скорость,,Страна,Китай,Объем топливного бака,,Шины,,Ширина,0.81 м
LGMG SS0407E,simple,52,1,visible,1,"Misc, Ножничные, Электрические, Самоходные",Вид подъемника,Ножничный,Рабочая высота,"5,6 м",Тип двигателя,Электрический,Вес,885 кг,Аккумуляторы,24V DC 115Ah,Бренд,LGMG,Внешний радиус поворота,1.5 м,Внутренний радиус поворота,0,Вращение,нет,Горизонтальный вылет,,Высота техники,2.06 м (со слож перилами 1.82 м),Высота подъема платформы,"3,6 м",Объем бака гидравлической жидкости,4.5 л,Грузоподъемность,240 кг,Двигатель,24V DC 115Ah,Длина,"1,53 м",Дорожный просвет,5 см,Колесная база,1.12 м,Преодолеваемый подъем,25%,Габариты платформы,"1.30 х 0.70 м, удлинитель 0.60 м",Скорость,,Страна,Китай,Объем топливного бака,нет,Шины,"230 х 80 мм, цельнолитые/не оставляют следов",Ширина,"0,76 м"
LGMG A14JE,simple,45,1,visible,1,"Misc, Коленчатые, Электрические, Самоходные",Вид подъемника,Коленчатый,Рабочая высота,"15,8 м",Тип двигателя,Электрический,Вес,7500 кг,Аккумуляторы,48В 390Ач,Бренд,LGMG,Внешний радиус поворота,4.1 м,Внутренний радиус поворота,1.83 м,Вращение,355°,Горизонтальный вылет,7.81 м,Высота техники,1.98 м (транспортная высота 2.54 м),Высота подъема платформы,"13,8 м",Объем бака гидравлической жидкости,30 л,Грузоподъемность,230 кг,Двигатель,48В 390Ач,Длина,"6,66 м",Дорожный просвет,24 см,Колесная база,2.03 м,Преодолеваемый подъем,30%,Габариты платформы,1.83 х 0.76 м ,Скорость,1.0-4.8 км/ч,Страна,Китай,Объем топливного бака,нет,Шины,"9-14.5, пенонаполненные/не оставляющие следов",Ширина,"1,8 м"
LGMG AR16J,simple,47,1,visible,1,"Misc, Коленчатые, Дизельные, Самоходные",Вид подъемника,Коленчатый,Рабочая высота,"17,7м",Тип двигателя,Дизельный,Вес,8180 кг,Аккумуляторы,,Бренд,LGMG,Внешний радиус поворота,4.41 м,Внутренний радиус поворота,1.94 м,Вращение,355°,Горизонтальный вылет,9.39 м,Высота техники,2.17 м,Высота подъема платформы,"15,7м",Объем бака гидравлической жидкости,130 л,Грузоподъемность,230 кг,Двигатель,"Kubota V2403 36 кВт/48,2 л.с.",Длина,"7,56 м",Дорожный просвет,0.36 м,Колесная база,2.06 м,Преодолеваемый подъем,45%,Габариты платформы,1.83 х 0.76 м ,Скорость,6.1 км/ч,Страна,Китай,Объем топливного бака,65 л,Шины,"RT foam-filled, 315/55D20",Ширина,"2,31 м"
LGMG AR20J,simple,48,1,visible,1,"Misc, Коленчатые, Дизельные, Самоходные",Вид подъемника,Коленчатый,Рабочая высота,"21,58 м",Тип двигателя,Дизельный,Вес,9850 кг,Аккумуляторы,,Бренд,LGMG,Внешний радиус поворота,3.9 м,Внутренний радиус поворота,1.9 м,Вращение,360°,Горизонтальный вылет,12.37 м,Высота техники,2.46 м,Высота подъема платформы,"19,58 м",Объем бака гидравлической жидкости,100 л,Грузоподъемность,260 кг,Двигатель,"Kubota V2403 26 кВт/48,2 л.с.",Длина,"9,42 м",Дорожный просвет,0.40 м,Колесная база,"2,51 м",Преодолеваемый подъем,45%,Габариты платформы,2.44 х 0.90 м,Скорость,5 км/ч,Страна,Китай,Объем топливного бака,нет,Шины,"RT foam-filled, 355/55D625",Ширина,"2,5 м"
LGMG SR1023D,simple,50,1,visible,1,"Misc, Ножничные, Дизельные, Самоходные",Вид подъемника,Ножничный,Рабочая высота,12 м,Тип двигателя,Дизельный,Вес,6880 кг,Аккумуляторы,,Бренд,LGMG,Внешний радиус поворота,5.33 м,Внутренний радиус поворота,нет,Вращение,нет,Горизонтальный вылет,нет,Высота техники,2.74 м (перила сложены 2.06 м),Высота подъема платформы,10 м,Объем бака гидравлической жидкости,140 л,Грузоподъемность,1100 кг,Двигатель,"Deutz D2,9 L4 36,4кВт/48,8л,с,",Длина,"4,9 м",Дорожный просвет,0.23 м,Колесная база,2.85 м,Преодолеваемый подъем,40%,Габариты платформы,3.98/4.81 х 1.83 м,Скорость,нет,Страна,Китай,Объем топливного бака,110 л,Шины,"Solid, 835 х 290 мм",Ширина,"2,3 м"
LGMG SR1623D,simple,51,1,visible,1,"Misc, Ножничные, Дизельные, Самоходные",Вид подъемника,Ножничный,Рабочая высота,"17,9 м",Тип двигателя,Дизельный,Вес,8100 кг,Аккумуляторы,,Бренд,LGMG,Внешний радиус поворота,5.33 м,Внутренний радиус поворота,нет,Вращение,нет,Горизонтальный вылет,нет,Высота техники,3.18 м (перила сложены 2.50 м),Высота подъема платформы,"15,9 м",Объем бака гидравлической жидкости,140 л,Грузоподъемность,680 кг,Двигатель,"Deutz D2,9 L4 36,4кВт",Длина,"4,9 м",Дорожный просвет,0.23 м,Колесная база,2.85 м,Преодолеваемый подъем,40%,Габариты платформы,3.98/4.81 х 1.83 м,Скорость,нет,Страна,Китай,Объем топливного бака,110 л,Шины,"Solid, 835 х 290 мм",Ширина,"2,3 м"
"ACMG AC1212LI (ребренд XCMG XG1412AC-LI) ВАЖНО!!!! ВЕРНОЕ НАЗВАНИЕ В СКОБОЧКАХ, НО КАНКУРЕНТЫ ПИШУТ ПОЧЕМУ-ТО ПЕРВОЕ",simple,1,1,visible,1,"Misc, Ножничные, Электрические, Самоходные",Вид подъемника,Ножничный,Рабочая высота,"13,9 м",Тип двигателя,Электрический,Вес,2950 кг,Аккумуляторы,"Li-ion 25,6 В 230 А·ч",Бренд,ACMG,Внешний радиус поворота,2.3 м,Внутренний радиус поворота,0 м,Вращение,нет,Горизонтальный вылет,нет,Высота техники,2.61 м (перила сложены 2.06 м),Высота подъема платформы,"11,9 м",Объем бака гидравлической жидкости,нет,Грузоподъемность,320 кг,Двигатель,"Li-ion 25,6 В 230 А·ч",Длина,"2,4 м",Дорожный просвет,10 см,Колесная база,1.87 м,Преодолеваемый подъем,25%,Габариты платформы,2.28 х 1.12 м,Скорость,0.8-4.0 км/ч,Страна,Китай,Объем топливного бака,нет,Шины,"381 х 127 мм, Solid, не оставляющие следов",Ширина,"1,15 м"
Aurora AS0808 -> LGMG S0808Е-2/AS0808Е ,simple,2,1,visible,1,"Misc, Ножничные, Электрические, Самоходные",Вид подъемника,Ножничный,Рабочая высота,"10,1 м",Тип двигателя,Электрический,Вес,2035 кг,Аккумуляторы,4×6 V/240 Ah,Бренд,Aurora,Внешний радиус поворота,2.2 м,Внутренний радиус поворота,нет,Вращение,нет,Горизонтальный вылет,нет,Высота техники,2.32 м (перила сложены 1.95 м),Высота подъема платформы,"8,1 м",Объем бака гидравлической жидкости,11 л,Грузоподъемность,230 кг,Двигатель,24V 130Ah,Длина,"2,45 м",Дорожный просвет,10 см,Колесная база,1.86 м,Преодолеваемый подъем,25%,Габариты платформы,2.26 х 0.83 м,Скорость,нет,Страна,Китай,Объем топливного бака,нет,Шины,цельномонолитные/не оставляюзие следов 380 х 130 мм,Ширина,"0,82 м"
Aurora AS0812LI -> LGMG AS0812Е (AS2646Е),simple,3,1,visible,1,"Misc, Ножничные, Электрические, Самоходные",Вид подъемника,Ножничный,Рабочая высота,10 м,Тип двигателя,Электрический,Вес,2460 кг,Аккумуляторы,100-240 V AC,Бренд,Aurora,Внешний радиус поворота,2.3 м,Внутренний радиус поворота,0 м,Вращение,нет,Горизонтальный вылет,нет,Высота техники,2.30 м (перила сложены 1.73 м),Высота подъема платформы,8 м,Объем бака гидравлической жидкости,16 л,Грузоподъемность,450 кг,Двигатель,24V DC 240Ah li-on,Длина,2.4 м,Дорожный просвет,10 см,Колесная база,1.85 м,Преодолеваемый подъем,25%,Габариты платформы,2.26 х 1.12 м,Скорость,0.8-4.0 км/ч,Страна,Китай,Объем топливного бака,нет,Шины,цельномонолитные/не оставляюзие следов 380 х 130 мм,Ширина,"1,15 м"
Aurora AS1012 -> LGMG AS1012Е (AS3246Е),simple,4,1,visible,1,"Misc, Ножничные, Электрические, Самоходные",Вид подъемника,Ножничный,Рабочая высота,12 м,Тип двигателя,Электрический,Вес,2820 кг,Аккумуляторы,4×12 V/150 Ah,Бренд,Aurora,Внешний радиус поворота,2.3 м,Внутренний радиус поворота,0 м,Вращение,нет,Горизонтальный вылет,нет,Высота техники,2.43 м (перила сложены 1.86 м),Высота подъема платформы,10 м,Объем бака гидравлической жидкости,23 л,Грузоподъемность,320 кг,Двигатель,24V DC 240Ah,Длина,"2,4 м",Дорожный просвет,10 см,Колесная база,1.85 м,Преодолеваемый подъем,25%,Габариты платформы,2.26 х 1.12 м,Скорость,0.8-4.0 км/ч,Страна,Китай,Объем топливного бака,нет,Шины,цельномонолитные/не оставляюзие следов 380 х 130 мм,Ширина,"1,15 м"
Aurora AS1412 -> LGMG AS1413Е (AS4650Е),simple,5,1,visible,1,"Misc, Ножничные, Электрические, Самоходные",Вид подъемника,Ножничный,Рабочая высота,"15,8 м",Тип двигателя,Электрический,Вес,3600 кг,Аккумуляторы,4×12 V/150 Ah,Бренд,Aurora,Внешний радиус поворота,2.85 м,Внутренний радиус поворота,0 м,Вращение,нет,Горизонтальный вылет,нет,Высота техники,2.74 м (перила сложены 1.94 м),Высота подъема платформы,"13,8 м",Объем бака гидравлической жидкости,24.5 л,Грузоподъемность,320 кг,Двигатель,24 V 220Ah,Длина,"2,72 м",Дорожный просвет,10.5 см,Колесная база,2.22 м,Преодолеваемый подъем,25%,Габариты платформы,2.64 х 1.12 м,Скорость,,Страна,Китай,Объем топливного бака,нет,Шины,цельномонолитные/не оставлящие следов 380 х 130 мм,Ширина,"1,4 м"
Dingli BA18CRT2,simple,6,1,visible,1,"Misc, Коленчатые, Дизельные, Самоходные",Вид подъемника,Коленчатый,Рабочая высота,"18,11 м",Тип двигателя,Дизельный,Вес,8200 кг,Аккумуляторы,,Бренд,Dingli,Внешний радиус поворота,4.73 м,Внутренний радиус поворота,3 м,Вращение,"360° непрерывно, люлька 180",Горизонтальный вылет,9.45 м,Высота техники,2.59 м,Высота подъема платформы,"16,11 м",Объем бака гидравлической жидкости,145 л,Грузоподъемность,320 кг,Двигатель,Kubota D1105/18.2 кВт,Длина,"5,47 м",Дорожный просвет,0.31 м,Колесная база,2.40 м,Преодолеваемый подъем,40%,Габариты платформы,1.83 х 0.79 м ,Скорость,1.1-6.0 км/ч,Страна,Китай,Объем топливного бака,115 л,Шины,315/55 D20,Ширина,"2,44 м"
Dingli BA18NE,simple,7,1,visible,1,"Misc, Коленчатые, Электрические, Самоходные",Вид подъемника,Коленчатый,Рабочая высота,18 м,Тип двигателя,Электрический,Вес,7420 кг,Аккумуляторы,48В/300Ач,Бренд,Dingli,Внешний радиус поворота,3.3 м,Внутренний радиус поворота,2.08 м,Вращение,"360°, непрерывное-нет",Горизонтальный вылет,8.3 м,Высота техники,2 м,Высота подъема платформы,16 м,Объем бака гидравлической жидкости,30 л,Грузоподъемность,230 кг,Двигатель,АКБ 48 V/ 300 Ah ,Длина,"7,21 м",Дорожный просвет,0.2 м,Колесная база,2 м,Преодолеваемый подъем,25%,Габариты платформы,1.45 х 0.76 м ,Скорость,6.1 км/ч,Страна,Китай,Объем топливного бака,нет,Шины,17.5 х 6.75 пенонаполненные,Ширина,"1,73 м"
Dingli BA20CRT2,simple,8,1,visible,1,"Misc, Коленчатые, Дизельные, Самоходные",Вид подъемника,Коленчатый,Рабочая высота,"20,15 м",Тип двигателя,Дизельный,Вес,8450 кг,Аккумуляторы,,Бренд,Dingli,Внешний радиус поворота,4. 73 м,Внутренний радиус поворота,3 м,Вращение,"360°, непрерывно",Горизонтальный вылет,11.13 м,Высота техники,2.59 м,Высота подъема платформы,"18,15 м",Объем бака гидравлической жидкости,145 л,Грузоподъемность,320 кг,Двигатель,Kubota18.2кВт или Perkins 18.4кВт,Длина,"6,41 м",Дорожный просвет,0.31 м,Колесная база,2.40 м,Преодолеваемый подъем,40%,Габариты платформы,1.83 х 0.79 м ,Скорость,6 км/ч,Страна,Китай,Объем топливного бака,115 л,Шины,315/55 D20,Ширина,"2,44 м"
Dingli BA22ERT,simple,9,1,visible,1,"Misc, Коленчатые, Электрические, Самоходные",Вид подъемника,Коленчатый,Рабочая высота,"22,21 м",Тип двигателя,Электрический,Вес,10150 кг,Аккумуляторы,24x2В/375Ач,Бренд,Dingli,Внешний радиус поворота,3.92 м,Внутренний радиус поворота,2.15 м,Вращение,"360°, непрерывно",Горизонтальный вылет,13.62 м,Высота техники,2.43 м,Высота подъема платформы,"20,21 м",Объем бака гидравлической жидкости,145 л,Грузоподъемность,230 кг,Двигатель,48V 3.8 kw,Длина,"9,55 м",Дорожный просвет,0.31 м,Колесная база,2.40 м,Преодолеваемый подъем,45%,Габариты платформы,1.83 х 0.79 м ,Скорость,6 км/ч,Страна,Китай,Объем топливного бака,нет,Шины,315/55 D21,Ширина,"2,44 м"
Dingli BA28RT,simple,10,1,visible,1,"Misc, Коленчатые, Дизельные, Самоходные",Вид подъемника,Коленчатый,Рабочая высота,"28,1 м",Тип двигателя,Дизельный,Вес,18400 кг,Аккумуляторы,,Бренд,Dingli,Внешний радиус поворота,3.22 м,Внутренний радиус поворота,1.87 м,Вращение,"360°, непрерывно",Горизонтальный вылет,19.4 м,Высота техники,2.89 м,Высота подъема платформы,"26,1 м",Объем бака гидравлической жидкости,165 л,Грузоподъемность,250 кг,Двигатель,"Deutz TD2.9 L4 / 55,4 кВт",Длина,12 м,Дорожный просвет,0.41 м,Колесная база,2.8 м,Преодолеваемый подъем,45%,Габариты платформы,2.44 х 0.91 м,Скорость, 6 км/ч,Страна,Китай,Объем топливного бака,135 л,Шины,385/45-28,Ширина,"2,5 м"
